          67   6423.698       315.6645       6437.382       378.9625    
          68   6426.934       315.0546       6440.134       379.3309    
          69   6430.125       314.5076       6443.076       379.6589    
          70   6433.323       314.0138       6446.538       379.9655    
          71   6436.762       313.5411       6457.887       380.7690    
          72   6440.339       313.1085       6461.880       381.0258    
          73   6443.321       312.7971       6465.114       381.1567    
          74   6446.045       312.5596       6469.182       381.2307    
          75   6452.590       312.0691       6475.574       381.2006    
          76   6461.134       311.3507       6490.414       380.9406    
          77   6464.064       311.1495       6495.504       380.9569    
          78   6466.660       311.0159       6499.003       381.0436    
          79   6469.624       310.9130       6501.240       381.1471    
          80   6473.208       310.8485       6502.947       381.2639    
          81   6478.026       310.8434       6504.564       381.4103    
          82   6492.249       311.0826       6506.146       381.5887    
          83   6499.886       311.1587       6507.732       381.8031    
          84   6508.254       311.1412       6509.368       382.0611    
          85   6510.825       311.1748       6511.092       382.3722    
          86   6513.174       311.2444       6512.943       382.7488    
          87   6515.366       311.3456       6514.936       383.2001    
          88   6517.544       311.4827       6517.064       383.7317    
          89   6519.787       311.6612       6519.361       384.3597    
          90   6522.082       311.8822       6521.839       385.0964    
          91   6524.459       312.1510       6524.534       385.9625    
          92   6526.923       312.4711       6527.290       386.9150    
          93   6529.524       312.8529       6530.004       387.9202    
          94   6532.247       313.2992       6532.674       388.9761    
          95   6535.097       313.8150       6535.396       390.1232    
          96   6538.155       314.4206       6538.268       391.4078    
          97   6541.467       315.1342       6541.311       392.8500    
          98   6544.988       315.9544       6544.657       394.5279    
          99   6548.856       316.9228       6548.510       396.5681    
         100   6553.200       318.0870       6553.200       399.1846    
   247.0000       247.0001       258.0000       258.0000    
 SECTION =            1  OUT OF            5
 SECTION =            2  OUT OF            5
 SECTION =            3  OUT OF            5
 SECTION =            4  OUT OF            5
 SECTION =            5  OUT OF            5
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           0  LETE =           0
 COMPLETE THE AIRFOILIN
 radial-turbine                                                                 
  
 before XRgrid ospan           9           2           5
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd           9           2           5
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         198
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   255.8100      -200.1028     -0.6431063    
           2   255.8100      -201.2557     -0.6468111    
           3   255.8099      -201.6688     -0.6481417    
           4   255.8098      -201.9908     -0.6491733    
           5   255.8097      -202.3004     -0.6501693    
           6   255.8095      -202.6009     -0.6511338    
           7   255.8092      -202.9356     -0.6522126    
           8   255.8088      -203.2855     -0.6533346    
           9   255.8076      -204.0762     -0.6558779    
          10   255.8066      -204.6394     -0.6576890    
          11   255.8058      -205.0616     -0.6590433    
          12   255.8041      -205.7924     -0.6613937    
          13   255.8012      -206.8938     -0.6649330    
          14   255.8005      -207.1257     -0.6656771    
          15   255.7999      -207.3377     -0.6663583    
          16   255.7992      -207.5481     -0.6670354    
          17   255.7984      -207.7409     -0.6676536    
          18   255.7945      -208.5123     -0.6701339    
          19   255.7936      -208.6878     -0.6706969    
          20   255.7924      -208.8761     -0.6713032    
          21   255.7910      -209.0752     -0.6719449    
          22   255.7889      -209.3056     -0.6726851    
          23   255.7869      -209.4840     -0.6732559    
          24   255.7850      -209.6177     -0.6736851    
          25   255.7831      -209.7110     -0.6739882    
          26   255.7813      -209.7675     -0.6741692    
          27   255.7794      -209.7885     -0.6742362    
          28   255.7776      -209.7744     -0.6741890    
          29   255.7758      -209.7264     -0.6740354    
          30   255.7782      -209.7832     -0.6742205    
          31   255.7771      -209.7649     -0.6741614    
          32   255.7760      -209.7334     -0.6740590    
          33   255.7749      -209.6877     -0.6739134    
          34   255.7737      -209.6273     -0.6737165    
          35   255.7725      -209.5520     -0.6734764    
          36   255.7713      -209.4609     -0.6731851    
          37   255.7701      -209.3527     -0.6728346    
          38   255.7688      -209.2251     -0.6724252    
          39   255.7675      -209.0762     -0.6719449    
          40   255.7661      -208.8988     -0.6713780    
          41   255.7646      -208.6835     -0.6706851    
          42   255.7633      -208.4803     -0.6700315    
          43   255.7623      -208.3026     -0.6694606    
          44   255.7614      -208.1348     -0.6689213    
          45   255.7607      -207.9904     -0.6684567    
          46   255.7600      -207.8421     -0.6679803    
          47   255.7596      -207.7137     -0.6675669    
          48   255.7590      -207.5789     -0.6671339    
          49   255.7586      -207.4516     -0.6667244    
          50   255.7582      -207.3237     -0.6663150    
          51   255.7578      -207.1896     -0.6658819    
          52   255.7573      -206.9953     -0.6652598    
          53   255.7567      -206.7764     -0.6645551    
          54   255.7554      -206.2352     -0.6628150    
          55   255.7539      -205.6750     -0.6610157    
          56   255.7520      -204.9892     -0.6588110    
          57   255.7209      -193.8901     -0.6231417    
          58   255.6449      -167.3350     -0.5377952    
          59   255.5644      -140.5795     -0.4518071    
          60   255.4819      -114.9051     -0.3692913    
          61   255.4143      -95.15319     -0.3058110    
          62   255.3566      -79.36382     -0.2550669    
          63   255.3011      -65.18053     -0.2094842    
          64   255.2491      -52.87892     -0.1699449    
          65   255.1998      -42.11274     -0.1353465    
          66   255.1540      -32.89688     -0.1057283    
          67   255.1084      -24.52670     -7.8826770E-02
          68   255.0660      -17.45728     -5.6106299E-02
          69   255.0336      -12.52944     -4.0267713E-02
          70   254.9969      -7.400181     -2.3783464E-02
          71   254.9574      -2.451847     -7.8818901E-03
          72   254.9233       1.300024      4.1771652E-03
          73   254.8932       4.272366      1.3732283E-02
          74   254.8568       7.384630      2.3732284E-02
          75   254.8275       9.501287      3.0535433E-02
          76   254.7967       11.37898      3.6570866E-02
          77   254.7682       12.75502      4.0992126E-02
          78   254.7376       13.85979      4.4543307E-02
          79   254.7045       14.70901      4.7271654E-02
          80   254.6780       14.99200      4.8181102E-02
          81   254.6439       15.23412      4.8960630E-02
          82   254.5879       14.95981      4.8078738E-02
          83   254.5412       14.69378      4.7224406E-02
          84   254.5346       14.73280      4.7350395E-02
          85   254.5332       14.76655      4.7456693E-02
          86   254.5294       14.89915      4.7885828E-02
          87   254.5277       14.98259      4.8153542E-02
